POLYGON,HOUR,RMSE,RSQUARED,SMAPE,name
2,32.0,40.079028430034064,0.5127285145424914,38.40021351701636,Bus/Taxi
2,24.0,39.62210827770804,0.570821186629629,43.13429138706986,Bus/Taxi
2,16.0,36.58923213627975,0.6785103878030898,49.75425277336652,Bus/Taxi
2,12.0,38.510559741279955,0.5484658256963952,61.20371836214268,Bus/Taxi
2,8.0,35.98994569912378,0.5734200775352294,73.91070085638147,Bus/Taxi
2,4.0,39.547337627806584,0.6411164883737487,62.34291670437776,Bus/Taxi
2,2.0,49.0861222976493,-0.6318814089853024,33.04619448950548,Bus/Taxi
2,1.0,50.71250550134709,-15.836387654495311,32.20416814998697,Bus/Taxi
3,32.0,1042.9224401675583,-0.2554416861108122,96.25487253587394,Arena - Stage
3,24.0,983.2661337656698,-0.212627686067961,109.685477742462,Arena - Stage
3,16.0,741.2941948424026,0.45316437418041877,118.12663351830662,Arena - Stage
3,12.0,596.7228834181396,0.3795950760564667,144.81058504391964,Arena - Stage
3,8.0,555.8257855947807,0.3064390966745064,167.54480587269282,Arena - Stage
3,4.0,688.3710845713775,0.36657588819013587,146.16682130783488,Arena - Stage
3,2.0,918.1179205755654,0.0862963173857989,102.5095438615365,Arena - Stage
3,1.0,1236.7299216370457,-15.973485107743954,85.84504887462525,Arena - Stage
4,32.0,31.11322706643783,0.36891881194110865,20.24744616724891,Camping Q (GAT Central)
4,24.0,29.57912567596268,0.47998479729059973,19.52460734990624,Camping Q (GAT Central)
4,16.0,29.417067275682637,0.5803151407042346,19.387648216655638,Camping Q (GAT Central)
4,12.0,29.900797414249375,0.6221127202185256,20.215793028617703,Camping Q (GAT Central)
4,8.0,31.098561034517207,0.40388022942352586,22.415784882818997,Camping Q (GAT Central)
4,4.0,41.05838290852861,0.20867517358362608,28.469344272587865,Camping Q (GAT Central)
4,2.0,55.80828536417443,-3.3553683173138733,37.244718782264414,Camping Q (GAT Central)
4,1.0,26.724130588906267,-24.28067807904126,20.939985479948557,Camping Q (GAT Central)
5,32.0,159.99380069563284,-0.06481999385701709,42.30784215400457,Camping C
5,24.0,163.5655563558891,-0.09510755041526275,49.16597252136207,Camping C
5,16.0,165.3804408252669,0.052686273005898565,59.23005332317442,Camping C
5,12.0,185.3727501946016,-0.17264054567787523,75.07138132109525,Camping C
5,8.0,220.95138155896447,-1.5429747658383381,106.32969858374382,Camping C
5,4.0,236.51251507447043,-2.493120918697855,75.07860468715153,Camping C
5,2.0,197.02590149036655,-3.009937851725499,33.75538431530493,Camping C
5,1.0,148.05443218542788,-11.354580746653214,27.598316955008706,Camping C
6,32.0,1898.6358748654022,0.756055045513372,51.285714529500716,Roskilde Festival (Inner area)
6,24.0,2026.9428137336688,0.7195326376178119,63.72755351692455,Roskilde Festival (Inner area)
6,16.0,1419.581173407402,0.8171475636514467,81.53599842798505,Roskilde Festival (Inner area)
6,12.0,1556.1534964505413,0.34870873875938213,105.22256434429961,Roskilde Festival (Inner area)
6,8.0,1645.544889919226,0.1011438663889822,129.20616123103474,Roskilde Festival (Inner area)
6,4.0,1410.0364503601209,0.5492444198940961,92.32435277368558,Roskilde Festival (Inner area)
6,2.0,753.9705173830341,0.7891688876967903,23.14249277101056,Roskilde Festival (Inner area)
6,1.0,578.1387743685265,0.02336439051145256,11.819617867254445,Roskilde Festival (Inner area)
7,32.0,67.33989521087396,0.47709344363093487,16.907827499933127,Camping M (GAT East)/Restricted Camping (Soveby)
7,24.0,61.37624169069646,0.5882758736864468,15.515919305036977,Camping M (GAT East)/Restricted Camping (Soveby)
7,16.0,56.561366663788114,0.7180549638293172,13.285134438944729,Camping M (GAT East)/Restricted Camping (Soveby)
7,12.0,58.03212078777835,0.7330561740938949,13.89413245856658,Camping M (GAT East)/Restricted Camping (Soveby)
7,8.0,64.23431120084352,0.48932670386752186,16.476517182657975,Camping M (GAT East)/Restricted Camping (Soveby)
7,4.0,89.32718940353558,0.22741778963361647,24.50870623284846,Camping M (GAT East)/Restricted Camping (Soveby)
7,2.0,121.04382749722623,-4.122044459072981,33.8439466401298,Camping M (GAT East)/Restricted Camping (Soveby)
7,1.0,107.92123773095453,-2.853191424314026,25.257591076961823,Camping M (GAT East)/Restricted Camping (Soveby)
8,32.0,2.0526230653691675,0.4735311009694496,47.63878605371756,Parking West
8,24.0,2.1584313364213834,0.4956272523809593,47.50548861919936,Parking West
8,16.0,1.9442873685483366,0.5550470470516355,45.600343629630736,Parking West
8,12.0,1.9380335787518026,0.5742724235224395,49.848910956497505,Parking West
8,8.0,1.441470132383301,-0.35782017228743257,56.85456805544376,Parking West
8,4.0,1.4965920550375715,-1.6062985067072946,67.29759822941624,Parking West
8,2.0,1.5029182106957102,-0.8070105184326359,59.77039818950032,Parking West
8,1.0,1.361432305766559,-0.4827983385478791,44.16625783719703,Parking West
9,32.0,20.959424136896317,0.7264390504366797,35.7196461741776,Artist Village
9,24.0,19.86915430075531,0.7411578108694192,41.070039263281124,Artist Village
9,16.0,16.471366740413842,0.5496464272511102,51.81010904190907,Artist Village
9,12.0,15.146103416920196,0.056392030775152535,61.13271322077443,Artist Village
9,8.0,15.08554586600008,-0.627172172838018,74.19015690984679,Artist Village
9,4.0,12.742499382622961,0.20691730191304447,56.94287451080766,Artist Village
9,2.0,7.192397132115696,0.4525864919993007,17.756077845677186,Artist Village
9,1.0,8.880548914160087,0.20489830858938984,21.92489541686277,Artist Village
10,32.0,64.07612743113084,0.42960679893874176,48.055143984818706,Street City
10,24.0,68.01370922604823,0.3962243038139881,58.08569768494232,Street City
10,16.0,68.93541484911547,0.532991497615807,71.6424369253275,Street City
10,12.0,73.97437173414636,0.39850289033985387,90.22393401065271,Street City
10,8.0,87.68571397775052,-0.4878423903106057,129.88941616383548,Street City
10,4.0,100.76399346824046,-0.8450683643214245,112.03884138494882,Street City
10,2.0,93.19443800701781,-10.48171960729589,41.632065470215764,Street City
10,1.0,11.404297594067767,0.781850502377088,5.077562438162317,Street City
11,32.0,595.7655411895911,0.6855205773014441,58.8500433069874,Trade Zone
11,24.0,578.6433813562817,0.6756769463908245,71.42527896403652,Trade Zone
11,16.0,431.46735959376406,0.7436661627980634,89.2853827896155,Trade Zone
11,12.0,394.0470515324762,0.08163632099083651,113.4108271233796,Trade Zone
11,8.0,409.31460849931875,-0.4983971519912127,138.2305530132353,Trade Zone
11,4.0,357.43278968484043,0.21229694103735142,104.14494202478201,Trade Zone
11,2.0,301.74795087233,-0.11359394666689182,36.586213516385556,Trade Zone
11,1.0,353.4764502398213,-2.9831312953130364,32.49303221690777,Trade Zone
14,32.0,12.819873882182918,0.5828163668491201,32.845963538857355,Restricted Parking (P1)
14,24.0,12.571929060854025,0.6260320465855239,35.75566490940443,Restricted Parking (P1)
14,16.0,11.619909298250578,0.7600793927145345,40.03498239046013,Restricted Parking (P1)
14,12.0,11.249566193209986,0.7258527690539578,47.740808463399816,Restricted Parking (P1)
14,8.0,11.716654998065824,0.6219554697282762,60.482311971615275,Restricted Parking (P1)
14,4.0,11.001534878170462,0.6918269294037984,32.47410375458846,Restricted Parking (P1)
14,2.0,14.526008132673358,-1.9777981003994536,30.29426177431902,Restricted Parking (P1)
14,1.0,12.926216107034733,-18.09566432523019,24.702042153445134,Restricted Parking (P1)
15,32.0,5.8379485522050185,0.15143805260477028,43.83415313491257,Restricted Camping (Berendsen)
15,24.0,5.37972413378752,0.3201342910740377,38.32046061964978,Restricted Camping (Berendsen)
15,16.0,5.190883050054159,0.026043179220299417,24.437734391070716,Restricted Camping (Berendsen)
15,12.0,5.419670595643637,0.015378588465126741,23.721308980126963,Restricted Camping (Berendsen)
15,8.0,4.005563890270625,-0.6669654108093446,23.761970453554472,Restricted Camping (Berendsen)
15,4.0,4.390063778791198,-1.172523538245152,25.313943091922486,Restricted Camping (Berendsen)
15,2.0,3.6272268950516833,-0.75423665975817,19.706937787732834,Restricted Camping (Berendsen)
15,1.0,2.260740938504879,0.026485792184396062,13.647598817779805,Restricted Camping (Berendsen)
16,32.0,60.80480310779405,0.0027372295724162887,67.0007081404732,Bridge (East/West)
16,24.0,64.20244103314,-0.06096449469022214,80.65355512515434,Bridge (East/West)
16,16.0,73.39409691957289,-0.06285152798977722,107.52955562207,Bridge (East/West)
16,12.0,81.370208536472,-0.5377680988253257,137.291686370363,Bridge (East/West)
16,8.0,94.02693933681482,-1.1413018765861485,168.81460962903665,Bridge (East/West)
16,4.0,103.435272095952,-1.2345436868304205,137.6292192580733,Bridge (East/West)
16,2.0,116.9693699011003,-5.629799082981521,75.25843851614663,Bridge (East/West)
16,1.0,33.34561623697916,-2.040656632299131,19.755683727175054,Bridge (East/West)
17,32.0,147.5444180695792,-4.282642783741954,98.64902808408675,Camping H (Dream City)
17,24.0,166.02102567285448,-5.802679659321897,121.74314977111548,Camping H (Dream City)
17,16.0,182.12281026678602,-5.945644058392083,138.87690413139848,Camping H (Dream City)
17,12.0,188.24214197856043,-9.305334824778988,152.2758248235989,Camping H (Dream City)
17,8.0,207.83065752818925,-10.253276849690499,167.91936568354984,Camping H (Dream City)
17,4.0,189.156750609081,-12.558130189792985,135.83873136709968,Camping H (Dream City)
17,2.0,125.35388576086977,-29.380031635270157,71.67746273419932,Camping H (Dream City)
17,1.0,82.35745188935043,-25.888998539966984,33.824683365541134,Camping H (Dream City)
18,32.0,69.17269439477009,-1.4053667918010513,74.4754402301514,Rising - Stage
18,24.0,76.84031750325178,-1.7835412709239145,90.35406435470323,Rising - Stage
18,16.0,91.74508741641009,-1.9626898754642719,123.36981302590763,Rising - Stage
18,12.0,100.11158590625598,-2.780035603388905,147.48983252908562,Rising - Stage
18,8.0,116.21760094279529,-5.403834288004673,176.84379988551854,Rising - Stage
18,4.0,115.27254440093103,-4.2912353650363775,153.68759977103704,Rising - Stage
18,2.0,110.9459209364327,-6.353113658801729,107.37519954207406,Rising - Stage
18,1.0,32.84752376398775,-3.625765562382594,35.25171094460717,Rising - Stage
19,32.0,298.2588244418663,0.6348473920212501,54.64557221586457,Pavillion - Area
19,24.0,299.71513121473924,0.6096727899985865,66.24041908432815,Pavillion - Area
19,16.0,177.12740813618132,0.8434564263804896,78.61705808721423,Pavillion - Area
19,12.0,187.96521017072828,0.3869988721392379,101.41431219632896,Pavillion - Area
19,8.0,181.0500908693743,0.11058829753291588,123.6453471960111,Pavillion - Area
19,4.0,140.479470149811,0.6009376120356993,84.86713697853733,Pavillion - Area
19,2.0,135.66332935129643,-1.148807814439968,23.538805250070677,Pavillion - Area
19,1.0,163.74793629465964,-15.673047540016267,25.77149944403791,Pavillion - Area
20,32.0,36.94386047572828,0.3882805571044804,28.824199874272022,Camping B/HC
20,24.0,36.172337132270584,0.45368409518609987,30.98944883186478,Camping B/HC
20,16.0,36.60155021453556,0.5477412403019903,33.88493599683035,Camping B/HC
20,12.0,39.55080695624936,0.489074844074904,40.335613936746,Camping B/HC
20,8.0,42.35478500284442,0.24968586971917195,50.32776811572583,Camping B/HC
20,4.0,57.31629895112581,-0.2815831277870764,56.528376390039625,Camping B/HC
20,2.0,70.38826081453236,-4.567253049224952,44.149434115520606,Camping B/HC
20,1.0,23.522525743673565,-0.6361019179058529,15.918990558787002,Camping B/HC
21,32.0,562.2211452075062,0.6347309716550076,63.312271573846836,Art Zone
21,24.0,567.3464883597169,0.5942989260017316,77.22251622599838,Art Zone
21,16.0,497.7270259095073,0.5168094957392989,97.40596732603528,Art Zone
21,12.0,534.1962032976702,-1.41615096467196,123.63041507641763,Art Zone
21,8.0,541.7214455456143,-4.701580825564836,150.01961966858363,Art Zone
21,4.0,480.55264756093794,-2.061120820458058,121.01235481000643,Art Zone
21,2.0,390.95008151908536,-3.0690650273239894,60.58715511774042,Art Zone
21,1.0,375.263375147473,-14.544727463370538,44.238044430668204,Art Zone
22,32.0,34.51309285292512,0.5226373602378154,26.810699769184833,Depot 3
22,24.0,33.70051271544654,0.5725537810821011,27.58936985478196,Depot 3
22,16.0,34.12141449155701,0.6334977418109984,28.731797264239066,Depot 3
22,12.0,32.66210710367803,0.62177700896791,31.090260681169983,Depot 3
22,8.0,32.78260392805458,0.5830604613416012,32.67503326971439,Depot 3
22,4.0,45.91518376483814,0.3505279294032885,36.06034391306059,Depot 3
22,2.0,63.20001869116205,-2.9714684730381546,47.73476060572236,Depot 3
22,1.0,23.159959106693996,0.24259647928869377,14.665689189319982,Depot 3
23,32.0,124.35705018155298,0.3635100401811965,68.4114148104467,Gloria - Area
23,24.0,122.95989201177179,0.2944476018545493,79.00147318100925,Gloria - Area
23,16.0,97.20553859492662,0.44849022093289714,92.32530827668921,Gloria - Area
23,12.0,101.89600131778178,-0.5079674531899254,115.36041662256065,Gloria - Area
23,8.0,96.2717464317825,-4.350003658985376,147.99325797247116,Gloria - Area
23,4.0,87.33798905162104,-1.8503991932094772,127.25487999268663,Gloria - Area
23,2.0,84.28432004750306,-2.5847461347310947,74.62424376073167,Gloria - Area
23,1.0,73.73061654827275,-12.170693680408071,45.61415726782735,Gloria - Area
24,32.0,64.93766078920945,0.5522484195685564,39.90145055980757,19 - Entrance
24,24.0,62.00272955561554,0.5995830469275385,44.423189886262854,19 - Entrance
24,16.0,60.40337636540428,0.6783128434111245,51.37807771655826,19 - Entrance
24,12.0,49.88607562684679,0.6885797720736999,59.63582419194539,19 - Entrance
24,8.0,33.1918330639641,0.7825201339038075,71.07907872046677,19 - Entrance
24,4.0,45.57787440437083,0.6882123237595621,61.31050091042667,19 - Entrance
24,2.0,63.51658880899919,-2.5358081103693957,34.712538125137385,19 - Entrance
24,1.0,14.997580562906357,0.46342049144865594,7.865945994114113,19 - Entrance
25,32.0,47.20003017098015,0.04104183197329214,47.417405857474414,Camping E
25,24.0,46.22043907013713,0.15969695291895292,52.658911845881576,Camping E
25,16.0,48.04591595079524,0.0407942885791055,59.02214222734723,Camping E
25,12.0,53.36509079838992,-0.0015262426459474732,73.63106737308365,Camping E
25,8.0,58.34083774996535,-3.8761372876116393,99.16331887565885,Camping E
25,4.0,59.1878881993066,-6.426226060998029,70.4051577581371,Camping E
25,2.0,41.020781350770456,-6.172366844367227,27.87996837655644,Camping E
25,1.0,8.811948041283875,-1.2838361259496094,7.487357997868754,Camping E
26,32.0,588.4636636952346,0.4615912819353576,50.667241534130994,Avalon - Area
26,24.0,526.1172717206564,0.5333531695677064,55.67005925117717,Avalon - Area
26,16.0,409.6860654194917,0.6896123275630427,62.55146573512826,Avalon - Area
26,12.0,299.270535063368,0.6217802712674558,74.8677054694986,Avalon - Area
26,8.0,125.35354065204612,0.3880762866624342,94.06071131631671,Avalon - Area
26,4.0,108.89764295046089,0.6555118823559669,65.6851375159237,Avalon - Area
26,2.0,101.26068156883656,-0.14982897328190248,18.703018365885445,Avalon - Area
26,1.0,134.38917720146716,-2.8758931685627727,26.675945880819473,Avalon - Area
27,32.0,478.05319935137805,0.24036781114918404,107.16475856678846,Orange - Stage (Pit)
27,24.0,436.75060989560836,0.2659125166116275,115.87247796597435,Orange - Stage (Pit)
27,16.0,369.0582345426713,0.34433168891223975,138.26247655765226,Orange - Stage (Pit)
27,12.0,265.64798729323866,0.022014396281437754,153.91731789664692,Orange - Stage (Pit)
27,8.0,251.6221819740774,-0.3766312607377471,162.65898443112138,Orange - Stage (Pit)
27,4.0,248.74853759566443,0.1840331794866179,135.5542326624705,Orange - Stage (Pit)
27,2.0,239.8391631659295,0.3094787736706438,73.84061548426078,Orange - Stage (Pit)
27,1.0,50.39974782603185,0.8025037864644432,7.939497248887238,Orange - Stage (Pit)
28,32.0,149.73971878239084,-0.06225958371997886,78.39648499786094,Countdown - Stage
28,24.0,159.38998890685795,-0.20640475077809173,96.1205764344053,Countdown - Stage
28,16.0,180.47151964647944,-0.49130596706160157,129.18624651966323,Countdown - Stage
28,12.0,190.793421826306,-1.096827259461778,155.01623627577743,Countdown - Stage
28,8.0,223.1791985140427,-1.434463162900288,184.4545931262705,Countdown - Stage
28,4.0,262.02645352476816,-1.5064603383317534,168.90918625254102,Countdown - Stage
28,2.0,329.62904463276936,-7.1973072097708215,137.818372505082,Countdown - Stage
28,1.0,159.98892072108947,-13.53311838381777,80.61592814476101,Countdown - Stage
29,32.0,291.41893741501644,0.1578964206060256,79.75571916587273,Apollo - Stage
29,24.0,288.96234889550175,0.12091441216348031,92.48924297658431,Apollo - Stage
29,16.0,257.42144080876426,0.19891015722771344,106.99120764858634,Apollo - Stage
29,12.0,242.0225205220073,0.043790203221866664,127.23975490317068,Apollo - Stage
29,8.0,245.32836623951252,0.323019879254271,139.90911069862716,Apollo - Stage
29,4.0,339.6435660309621,0.0927587508528317,118.38622870666946,Apollo - Stage
29,2.0,475.4185836211506,-3.2176221002038394,88.73979933985142,Apollo - Stage
29,1.0,306.0631523875885,-3.4100348731561576,55.909268803469025,Apollo - Stage
30,32.0,326.29521387367873,-0.8348963764937634,99.14986274561764,Arena - Pit
30,24.0,299.1987077645573,-0.2950231143506663,97.8491104599454,Arena - Pit
30,16.0,304.1047577110106,-0.2987112145720692,108.42162721536506,Arena - Pit
30,12.0,256.94150633139685,0.22330228472703673,100.20494191039069,Arena - Pit
30,8.0,283.8961287404924,0.29943376526913057,121.56690577525382,Arena - Pit
30,4.0,228.20012110548052,0.34504310462830257,139.6969013083871,Arena - Pit
30,2.0,318.645823880174,0.10595026357057002,133.3774932768813,Arena - Pit
30,1.0,445.3533633494237,-3.0296140479402656,93.2760125473347,Arena - Pit
31,32.0,93.05339328057693,-0.40466624841468746,62.52931265738425,Bycenter Vest
31,24.0,99.32480134056333,-0.522647823395991,74.34829523171445,Bycenter Vest
31,16.0,116.9884344975746,-0.5737540866123823,98.857912090698,Bycenter Vest
31,12.0,130.69952060073118,-1.252298277674753,125.49718770550855,Bycenter Vest
31,8.0,156.49583228724282,-3.503299842831799,171.39276594849466,Bycenter Vest
31,4.0,160.30019776295418,-3.003551389985125,142.7855318969893,Bycenter Vest
31,2.0,158.09823617078976,-7.427902648677339,85.57106379397864,Bycenter Vest
31,1.0,44.234658278185265,-6.350852286406478,22.846263660347116,Bycenter Vest
32,32.0,5.8590581444848535,0.4328735343756114,31.907216073722676,Venteomraade Vest
32,24.0,5.782607101203615,0.46514670920416223,33.80263069610669,Venteomraade Vest
32,16.0,5.544091345689019,0.6143653112009566,33.857821914096654,Venteomraade Vest
32,12.0,5.809765779474107,0.519806707818719,39.629997111306785,Venteomraade Vest
32,8.0,4.787607647984003,0.09275654289282387,41.627398924814784,Venteomraade Vest
32,4.0,6.126324193167139,-0.25171353812727415,40.54198124521496,Venteomraade Vest
32,2.0,3.6888254417564315,-0.5663232391078596,28.821063853615886,Venteomraade Vest
32,1.0,2.8315237259882085,-0.2957618764984482,23.611125907261705,Venteomraade Vest
33,32.0,106.6833757426436,0.3755545884736997,71.3728494248878,8 - Entrance
33,24.0,100.96358982019233,0.39143165669597524,83.76342362781982,8 - Entrance
33,16.0,90.06452945145845,0.4834136824981399,103.50525920037825,8 - Entrance
33,12.0,72.89167348854006,0.4659187251647685,124.77906293444379,8 - Entrance
33,8.0,58.421228764513806,0.4744715391087623,161.90764115066193,8 - Entrance
33,4.0,79.03586852203554,0.32737696554362106,123.81528230132383,8 - Entrance
33,2.0,110.1277243741759,-1.2357003872684373,67.49000859977947,8 - Entrance
33,1.0,120.20784080869721,-1.6860156824888235,38.58504477899895,8 - Entrance
34,32.0,207.32228317084778,0.08555349271891455,104.16190690916933,Orange - Stage (Pit D)
34,24.0,187.6642887680129,0.1280160981572448,113.61506622892973,Orange - Stage (Pit D)
34,16.0,168.6304494259564,0.18125611943790454,128.2709491651013,Orange - Stage (Pit D)
34,12.0,109.84577964650875,0.1964506725359435,138.36531238429515,Orange - Stage (Pit D)
34,8.0,86.02443319882975,-0.36953047874458345,149.98436234230084,Orange - Stage (Pit D)
34,4.0,94.08802519115194,0.025253063807385012,135.63446145380598,Orange - Stage (Pit D)
34,2.0,104.77362207891129,-0.0991130581270383,79.07130853149071,Orange - Stage (Pit D)
34,1.0,35.83366187695934,0.07998651308960714,14.43365976616589,Orange - Stage (Pit D)
35,32.0,158.463801768498,0.061074643470157786,95.63081639262131,Orange - Stage (Pit B)
35,24.0,148.40132136923,0.1791031404317447,107.71541142362024,Orange - Stage (Pit B)
35,16.0,124.88745308092209,0.4463886068920002,113.02466132261321,Orange - Stage (Pit B)
35,12.0,112.36376203173259,0.35889327286834827,134.04723890046137,Orange - Stage (Pit B)
35,8.0,64.81926977268095,0.4585553900476349,152.05662318429074,Orange - Stage (Pit B)
35,4.0,63.68357185883388,0.6090136719904911,135.51183912231602,Orange - Stage (Pit B)
35,2.0,76.40957466719732,0.4906917666867374,75.02773156787995,Orange - Stage (Pit B)
35,1.0,21.808234578002804,0.6554097936626748,8.372606327703592,Orange - Stage (Pit B)
36,32.0,18.008838847300957,-0.9719874607445793,81.65034030479697,Skate - Stage
