Row Labels,Count of REAL_TIMESTAMP
6261600,1
6270830,1
6270900,2
6270915,5
6271200,7
6271215,15
6271230,13
6271245,4
6271300,15
6271315,20
6271330,18
6271345,15
6271400,15
6271415,15
6271430,15
6271445,15
6271500,15
6271515,16
6271530,15
6271545,15
6271600,13
6271615,12
6271630,2
6271645,1
6271700,1
6271815,1
6271845,3
6271900,1
6271915,2
6271930,1
6271945,1
6272000,1
6272015,5
6272030,12
6272045,3
6272100,12
6272130,1
6272145,8
6272200,15
6272215,15
6272315,1
6272330,7
6272345,2
6280000,10
6280015,6
6280030,9
6280215,1
6280245,11
6280300,15
6280315,15
6280330,15
6280345,12
6280400,21
6280415,15
6280430,15
6280445,11
6280545,1
6280645,2
6280715,15
6280730,10
6280745,1
6280945,1
6281215,1
6281330,1
6281500,6
6281600,3
6281615,3
6281645,1
6281700,15
6281715,16
6281730,12
6281745,4
6281845,1
6281900,1
6281930,5
6281945,15
6282000,15
6282015,15
6282030,15
6282045,15
6282100,15
6282115,11
6282130,14
6282145,16
6282200,28
6282215,30
6282230,19
6282245,24
6282300,12
6282315,4
6282330,1
6290000,12
6290015,24
6290030,16
6290045,15
6290100,1
6290115,7
6290130,3
6290200,14
6290215,15
6290230,10
6290245,2
6290315,14
6290330,29
6290345,30
6290400,18
6290415,15
6290430,15
6290445,15
6290500,15
6290515,27
6290530,30
6290545,26
6290600,25
6290615,31
6290630,3
6290645,11
6290700,15
6290715,15
6290730,15
6290815,1
6290830,5
6290845,15
6290900,15
6290915,24
6290930,15
6290945,1
6291000,16
6291015,9
6291030,2
6291045,6
6291100,12
6291200,5
6291415,10
6291430,15
6291445,15
6291500,13
6291515,1
6291730,35
6291745,41
6291800,15
6291815,16
6291830,15
6291845,21
6291900,17
6291915,15
6291930,16
6291945,15
6292000,15
6292015,15
6292030,29
6292045,34
6292100,31
6292115,18
6292130,27
6292145,14
6292200,13
6292215,27
6292230,30
6292245,30
6292300,25
6292315,28
6292330,8
6292345,14
6300000,20
6300015,34
6300030,34
6300045,36
6300100,33
6300115,13
6300130,15
6300145,11
6300200,12
6300215,15
6300230,11
6300245,15
6300300,16
6300315,15
6300330,8
6300400,1
6300530,11
6300545,16
6300600,15
6300615,2
6300630,1
6300645,1
6300700,1
6300745,9
6300800,24
6300815,26
6300830,30
6300845,13
6300900,9
6300915,9
6300930,8
6300945,15
6301000,29
6301015,18
6301030,1
6301045,1
6301100,2
6301215,6
6301230,2
6301245,2
6301300,15
6301315,10
6301330,24
6301345,8
6301400,13
6301415,8
6301430,6
6301445,15
6301500,15
6301515,1
6301530,7
6301545,12
6301600,15
6301615,2
6301630,15
6301645,7
6301700,15
6301715,25
6301730,30
6301745,30
6301800,21
6301815,12
6301830,10
6301845,19
6301900,15
6301915,1
6301930,11
6301945,15
6302000,8
6302015,1
6302030,1
6302100,14
6302115,8
6302130,8
6302145,15
6302200,31
6302215,29
6302230,30
6302245,30
6302300,31
6302315,30
6302330,17
6302345,30
7010000,22
7010015,15
7011045,1
7011100,2
7011200,12
7011215,8
7011300,7
7011330,9
7011345,10
7011445,1
7011500,1
7011515,4
7011600,20
7011615,30
7011630,41
7011645,21
7011700,30
7011715,16
7011730,15
7011745,4
7011800,1
7011830,12
7011845,15
7011900,15
7011915,15
7011930,15
7011945,15
7012000,17
7012015,29
7012030,39
7012045,15
7012100,23
7012115,15
7012130,20
7012145,31
7012200,20
7012215,10
7012230,29
7012245,44
7012300,34
7012315,11
7012330,13
7012345,6
7020000,7
7020015,5
7020030,15
7020045,18
7020100,41
7020115,30
7020130,30
7020145,30
7020200,30
7020215,42
7020230,55
7020245,65
7020300,71
7020315,50
7020330,45
7020345,35
7020400,17
7020415,30
7020430,23
7020445,28
7020500,30
7020515,29
7020530,21
7020545,30
7020600,29
7020615,21
7020630,32
7020645,38
7020700,24
7020715,2
7020730,1
7020745,16
7020800,8
7020845,1
7021030,5
7021230,1
7021245,8
7021300,18
7021315,43
7021330,49
7021345,64
7021400,39
7021415,8
7021500,1
7021515,1
7021530,3
7021600,5
7021615,2
7021630,1
7021645,16
7021700,29
7021715,32
7021730,26
7021745,15
7021800,6
7021815,15
7021830,31
7021845,34
7021900,34
7021915,14
7021930,15
7021945,3
7022030,13
7022045,26
7022100,27
7022115,8
7022130,6
7022145,17
7022200,16
7022215,2
7022245,2
7022300,21
7022315,16
7022330,12
7022345,1
7030030,15
7030045,21
7030100,25
7030115,28
7030130,11
7030200,1
7030215,6
7030315,12
7030330,26
7030345,20
7030400,25
7030415,32
7030430,33
7030445,19
7030500,15
7030515,15
7030530,15
7030545,23
7030600,30
7030615,31
7030630,46
7030645,19
7030700,29
7030715,30
7030730,30
7030745,28
7030800,30
7030815,22
7030830,10
7030845,15
7030900,15
7030915,22
7030930,24
7030945,24
7031000,31
7031015,32
7031030,27
7031045,22
7031100,15
7031115,27
7031130,21
7031145,18
7031200,33
7031215,19
7031230,17
7031245,1
7031300,10
7031315,12
7031330,13
7031345,17
7031400,44
7031415,52
7031430,63
7031445,76
7031500,41
7031515,32
7031530,54
7031545,35
7031600,51
7031615,46
7031630,44
7031645,27
7031700,28
7031715,15
7031730,18
7031745,15
7031800,11
7031830,4
7031845,1
7031900,2
7031915,12
7031930,5
7031945,16
7032000,27
7032015,38
7032030,43
7032045,21
7032100,42
7032115,26
7032130,7
7032145,3
7032200,19
7032215,25
7032230,38
7032245,41
7032300,48
7032315,55
7032330,66
7032345,47
7040000,33
7040015,34
7040030,37
7040045,35
7040100,24
7040115,27
7040130,26
7040145,31
7040200,20
7040215,39
7040230,32
7040245,20
7040300,25
7040315,20
7040330,28
7040345,16
7040400,17
7040415,26
7040430,45
7040445,27
7040500,15
7040515,15
7040530,5
7040545,27
7040600,33
7040615,38
7040630,34
7040645,40
7040700,45
7040715,40
7040730,34
7040745,32
7040800,37
7040815,30
7040830,15
7040930,15
7040945,15
7041000,23
7041015,3
7041030,1
7041045,38
7041100,13
7041200,10
7041215,15
7041230,9
7041245,7
7041345,5
7041400,16
7041415,4
7041445,16
7041500,21
7041515,1
7041600,1
7041800,26
7041815,54
7041830,48
7041845,24
7041900,16
7041915,23
7041930,31
7041945,18
7042000,21
7042015,20
7042030,28
7042045,20
7042100,24
7042115,18
7042130,15
7042145,27
7042200,27
7042215,25
7042230,16
7042245,17
7042300,9
7042315,12
7042330,15
7042345,6
7050000,1
7050100,2
7050130,13
7050145,15
7050200,15
7050215,4
7050230,15
7050245,12
7050300,6
7050315,12
7050330,15
7050345,23
7050400,17
7050415,11
7050445,2
7050530,18
7050545,25
7050600,9
7050630,1
7050745,1
7050900,1
7051030,15
7051045,26
7051100,22
7051115,14
7051230,10
7051245,13
7051415,4
7051500,1
7051630,1